"","file","r","p","data"
"143","swan.png",0.512496815847318,4.5672520010201e-68,"data143.csv"
"144","taco.png",0.52755347883908,9.88714664194312e-73,"data144.csv"
"145","theater.png",-0.0212780287767096,0.501516936719464,"data145.csv"
"146","theater2.png",-0.560551951578008,8.1172186074755e-84,"data146.csv"
"147","thumbsup.png",-0.0509349095314234,0.107456012243422,"data147.csv"
"148","thunderstorm.png",0.249833066002544,1.07466804947672e-15,"data148.csv"
"149","ticket.png",0.13806449353283,1.1785369345658e-05,"data149.csv"
"150","tomatoes.png",0.448919625878432,9.45701243701008e-51,"data150.csv"
"151","tongueout.png",-0.0174359758871303,0.581821367460804,"data151.csv"
"152","tophat.png",0.00970668343382583,0.759166433746191,"data152.csv"
"153","tree.png",0.0234938172986931,0.458018900765481,"data153.csv"
"154","tropicaldrink.png",-0.150549296887098,1.73462340768979e-06,"data154.csv"
"155","umbrella.png",-0.0958521176020932,0.00241088231398871,"data155.csv"
"156","updownarrows.png",0.528861636817458,3.78984912084465e-73,"data156.csv"
"157","violin.png",0.820991573010676,3.67487233845424e-245,"data157.csv"
"158","wand.png",-0.00741054761209987,0.814944447127479,"data158.csv"
"159","wheel.png",0.0730891141655359,0.02080624393774,"data159.csv"
"160","wheelchair.png",-0.316042929239358,1.24119923902653e-24,"data160.csv"
"161","whistle.png",0.560973455782601,5.74970109480822e-84,"data161.csv"
"162","yarn.png",0.305039278111769,5.59903121105037e-23,"data162.csv"
